id,fixtureID,time,team_id,position,goals,shots,xg
0,879867,1657904400,1994,home,1.00,3.00,1.00
1,879867,1657904400,596,away,1.00,2.00,1.00
2,879868,1657972800,555,home,2.00,8.00,2.00
3,879868,1657972800,1084,away,0.00,2.00,0.00
4,879869,1657981800,1080,home,2.00,8.00,2.00
5,879869,1657981800,1079,away,4.00,9.00,4.00
6,879870,1657990800,1085,home,1.00,6.00,1.00
7,879870,1657990800,558,away,1.00,2.00,1.00
8,879871,1658059200,3985,home,1.00,4.00,1.00
9,879871,1658059200,2012,away,3.00,5.00,3.00
10,879872,1658068200,597,home,1.00,5.00,1.00
11,879872,1658068200,2011,away,1.00,1.00,1.00
12,879874,1658077200,1088,home,1.00,3.00,1.00
13,879874,1658077200,779,away,1.00,4.00,1.00
14,879873,1658077200,621,home,2.00,6.00,2.00
15,879873,1658077200,1993,away,2.00,10.00,2.00
16,879875,1658509200,596,home,3.00,7.00,3.00
17,879875,1658509200,1079,away,0.00,0.00,0.00
18,879876,1658577600,555,home,3.00,3.00,3.00
19,879876,1658577600,2012,away,0.00,2.00,0.00
20,879877,1658586600,1080,home,3.00,9.00,3.00
21,879877,1658586600,1084,away,0.00,2.00,0.00
22,879878,1658595600,621,home,1.00,3.00,1.00
23,879878,1658595600,558,away,4.00,8.00,4.00
24,879879,1658664000,1994,home,3.00,6.00,3.00
25,879879,1658664000,2011,away,0.00,2.00,0.00
26,879880,1658673000,1088,home,4.00,5.00,4.00
27,879880,1658673000,3985,away,0.00,3.00,0.00
28,879881,1658682000,597,home,2.00,6.00,2.00
29,879881,1658682000,779,away,2.00,3.00,2.00
30,879882,1658682000,1085,home,2.00,6.00,2.00
31,879882,1658682000,1993,away,1.00,4.00,1.00
32,879883,1659106800,1084,home,1.00,8.00,1.00
33,879883,1659106800,621,away,3.00,3.00,3.00
34,879884,1659182400,1993,home,3.00,5.00,3.00
35,879884,1659182400,1088,away,3.00,2.00,3.00
36,879885,1659191400,596,home,5.00,11.00,5.00
37,879885,1659191400,597,away,0.00,3.00,0.00
38,879886,1659200400,2012,home,2.00,6.00,2.00
39,879886,1659200400,1085,away,1.00,5.00,1.00
40,879887,1659268800,2011,home,2.00,5.00,2.00
41,879887,1659268800,555,away,2.00,3.00,2.00
42,879888,1659277800,558,home,4.00,10.00,4.00
43,879888,1659277800,1080,away,1.00,2.00,1.00
44,879889,1659277800,1079,home,1.00,7.00,1.00
45,879889,1659277800,3985,away,1.00,4.00,1.00
46,879890,1659286800,779,home,1.00,3.00,1.00
47,879890,1659286800,1994,away,0.00,1.00,0.00
48,867946,1659726000,52,home,0.00,2.00,0.00
49,867946,1659726000,42,away,2.00,2.00,2.00
50,867947,1659785400,36,home,2.00,3.00,2.00
51,867947,1659785400,40,away,2.00,4.00,2.00
52,879891,1659787200,1084,home,0.00,4.00,0.00
53,879891,1659787200,558,away,2.00,11.00,2.00
54,867949,1659794400,63,home,2.00,4.00,2.00
55,867949,1659794400,39,away,1.00,6.00,1.00
56,867948,1659794400,35,home,2.00,3.00,2.00
57,867948,1659794400,66,away,0.00,2.00,0.00
58,867952,1659794400,47,home,4.00,8.00,4.00
59,867952,1659794400,41,away,1.00,2.00,1.00
60,867951,1659794400,34,home,2.00,10.00,2.00
61,867951,1659794400,65,away,0.00,0.00,0.00
62,879892,1659796200,555,home,4.00,7.00,4.00
63,879892,1659796200,1993,away,1.00,2.00,1.00
64,867953,1659803400,45,home,0.00,4.00,0.00
65,867953,1659803400,49,away,1.00,6.00,1.00
66,879893,1659805200,621,home,3.00,5.00,3.00
67,879893,1659805200,597,away,0.00,4.00,0.00
68,879894,1659805200,1085,home,0.00,6.00,0.00
69,879894,1659805200,596,away,0.00,0.00,0.00
70,879895,1659873600,3985,home,1.00,8.00,1.00
71,879895,1659873600,1994,away,3.00,9.00,3.00
72,867954,1659877200,33,home,1.00,5.00,1.00
73,867954,1659877200,51,away,2.00,4.00,2.00
74,867950,1659877200,46,home,2.00,5.00,2.00
75,867950,1659877200,55,away,2.00,3.00,2.00
76,879896,1659882600,1079,home,0.00,4.00,0.00
77,879896,1659882600,1088,away,2.00,5.00,2.00
78,867955,1659886200,48,home,0.00,1.00,0.00
79,867955,1659886200,50,away,2.00,2.00,2.00
80,879898,1659891600,2012,home,2.00,12.00,2.00
81,879898,1659891600,2011,away,1.00,2.00,1.00
82,879897,1659891600,779,home,2.00,6.00,2.00
83,879897,1659891600,1080,away,1.00,4.00,1.00
84,879899,1660321800,1993,home,0.00,3.00,0.00
85,879899,1660321800,1084,away,0.00,2.00,0.00
86,867957,1660390200,66,home,2.00,4.00,2.00
87,867957,1660390200,45,away,1.00,4.00,1.00
88,879900,1660392000,597,home,1.00,8.00,1.00
89,879900,1660392000,1079,away,1.00,7.00,1.00
90,879901,1660399200,596,home,2.00,8.00,2.00
91,879901,1660399200,555,away,1.00,1.00,1.00
92,867959,1660399200,51,home,0.00,7.00,0.00
93,867959,1660399200,34,away,0.00,1.00,0.00
94,867965,1660399200,39,home,0.00,1.00,0.00
95,867965,1660399200,36,away,0.00,3.00,0.00
96,867964,1660399200,41,home,2.00,4.00,2.00
97,867964,1660399200,63,away,2.00,5.00,2.00
98,867962,1660399200,50,home,4.00,7.00,4.00
99,867962,1660399200,35,away,0.00,1.00,0.00
100,867956,1660399200,42,home,4.00,7.00,4.00
101,867956,1660399200,46,away,2.00,2.00,2.00
102,867958,1660408200,55,home,4.00,7.00,4.00
103,867958,1660408200,33,away,0.00,4.00,0.00
104,879902,1660410000,1088,home,0.00,4.00,0.00
105,879902,1660410000,621,away,0.00,2.00,0.00
106,879903,1660478400,1994,home,1.00,6.00,1.00
107,879903,1660478400,1085,away,3.00,9.00,3.00
108,867963,1660482000,65,home,1.00,6.00,1.00
109,867963,1660482000,48,away,0.00,5.00,0.00
110,879904,1660487400,1080,home,1.00,9.00,1.00
111,879904,1660487400,3985,away,0.00,1.00,0.00
112,879905,1660487400,2011,home,3.00,5.00,3.00
