fixtueID,timestamp,home_team_id,home_team_name,home_goals,away_goals,away_team_id,away_team_name,result
711577,1628438400,6787,Alaniya Vladikavkaz,3,2,6831,Urozhay,Home
711578,1628427600,3984,Tekstilshchik,0,1,1089,Enisey,Away
711579,1637146800,6797,Dolgoprudny,3,3,3985,Torpedo Moskva,Draw
711580,1628413200,1087,Ska-khabarovsk,1,0,2015,Krasnodar 2,Home
711581,1628434800,2004,Volgar Astrakhan,0,1,6801,KAMAZ,Away
711582,1628427600,6815,Metallurg Lipetsk,0,1,2010,Rotor Volgograd,Away
711583,1628438400,2006,Baltika,0,0,2001,FK Neftekhimik,Draw
711584,1628434800,1993,Fakel Voronezh,1,0,6786,Akron,Home
711585,1628416800,1081,TOM Tomsk,1,2,1080,Orenburg,Away
711586,1628935200,1089,Enisey,1,0,6797,Dolgoprudny,Home
711587,1628956800,6831,Urozhay,1,0,3984,Tekstilshchik,Home
711588,1629039600,2003,Spartak Moscow 2,3,2,6787,Alaniya Vladikavkaz,Home
711589,1628910000,1087,Ska-khabarovsk,0,1,3985,Torpedo Moskva,Away
711590,1628949600,1080,Orenburg,2,1,6833,Veles,Home
711591,1637492400,6786,Akron,3,3,1081,TOM Tomsk,Draw
711592,1628953200,2001,FK Neftekhimik,3,0,1993,Fakel Voronezh,Home
711593,1628956800,2010,Rotor Volgograd,1,1,2006,Baltika,Draw
711594,1628949600,6801,KAMAZ,3,0,6815,Metallurg Lipetsk,Home
711595,1628953200,2015,Krasnodar 2,1,0,2004,Volgar Astrakhan,Home
711596,1629464400,3984,Tekstilshchik,1,2,2003,Spartak Moscow 2,Away
711597,1629558000,6797,Dolgoprudny,1,0,6831,Urozhay,Home
711598,1629522000,1087,Ska-khabarovsk,4,3,1089,Enisey,Home
